,ts_id,U,nbt
0,0.0,0.6875,2.0
1,1.0,0.6166666666666667,2.0
2,2.0,0.33458646616541354,2.0
3,3.0,0.3296296296296296,2.0
4,4.0,0.5416666666666667,2.0
5,5.0,0.14351851851851852,2.0
6,6.0,0.2799145299145299,2.0
7,7.0,0.5651260504201681,2.0
8,8.0,0.33620689655172414,2.0
9,9.0,0.3104575163398693,2.0
10,10.0,0.7706896551724138,2.0
11,11.0,0.3333333333333333,2.0
12,12.0,0.9230769230769231,2.0
13,13.0,0.4004329004329005,2.0
14,14.0,0.16666666666666666,2.0
15,15.0,0.6255060728744939,2.0
16,16.0,0.6392045454545454,2.0
17,17.0,0.6736111111111112,2.0
18,18.0,0.506578947368421,2.0
19,19.0,0.7083333333333334,2.0
20,20.0,0.8592592592592592,2.0
21,21.0,0.33164983164983164,2.0
22,22.0,0.36,2.0
23,23.0,0.5625,2.0
24,24.0,0.30000000000000004,2.0
25,25.0,0.6931818181818181,2.0
26,26.0,0.7416666666666667,2.0
27,27.0,0.4444444444444444,2.0
28,28.0,0.575,2.0
29,29.0,0.5166666666666666,2.0
30,30.0,0.7916666666666667,2.0
31,31.0,0.7435897435897436,2.0
32,32.0,0.6,2.0
33,33.0,0.4916666666666667,2.0
34,34.0,0.21794871794871795,2.0
35,35.0,0.11555555555555555,2.0
36,36.0,0.3055555555555556,2.0
37,37.0,0.16,2.0
38,38.0,0.2602564102564102,2.0
39,39.0,0.2764423076923077,2.0
40,40.0,0.65625,2.0
41,41.0,0.3143939393939394,2.0
42,42.0,0.6866666666666666,2.0
43,43.0,0.4875,2.0
44,44.0,0.2542857142857143,2.0
45,45.0,0.3137254901960784,2.0
46,46.0,0.7833333333333333,2.0
47,47.0,0.39714285714285713,2.0
48,48.0,0.619047619047619,2.0
49,49.0,0.6416666666666667,2.0
50,50.0,0.44047619047619047,2.0
51,51.0,0.5272232304900182,2.0
52,52.0,0.7916666666666667,2.0
53,53.0,0.11324786324786325,2.0
54,54.0,0.2954545454545454,2.0
55,55.0,0.6805555555555556,2.0
56,56.0,0.3571428571428571,2.0
57,57.0,0.7222222222222221,2.0
58,58.0,0.29000000000000004,2.0
59,59.0,0.49346405228758167,2.0
60,60.0,0.5021551724137931,2.0
61,61.0,0.4091954022988506,2.0
62,62.0,0.19791666666666669,2.0
63,63.0,0.48333333333333334,2.0
64,64.0,0.6173076923076923,2.0
65,65.0,0.3465608465608465,2.0
66,66.0,0.5805860805860805,2.0
67,67.0,0.6321428571428571,2.0
68,68.0,0.3956043956043956,2.0
69,69.0,0.5499999999999999,2.0
70,70.0,0.6303030303030304,2.0
71,71.0,0.6611111111111111,2.0
72,72.0,0.25,2.0
73,73.0,0.75,2.0
74,74.0,0.3666666666666667,2.0
75,75.0,0.8560606060606061,2.0
76,76.0,0.5476190476190477,2.0
77,77.0,0.7571428571428571,2.0
78,78.0,0.4916666666666667,2.0
79,79.0,0.3412698412698413,2.0
80,80.0,0.8511904761904762,2.0
81,81.0,0.7019230769230769,2.0
82,82.0,0.6538461538461537,2.0
83,83.0,0.27192982456140347,2.0
84,84.0,0.3,2.0
85,85.0,0.5706521739130435,2.0
86,86.0,0.6488095238095238,2.0
87,87.0,0.20714285714285716,2.0
88,88.0,0.245,2.0
89,89.0,0.17259259259259258,2.0
90,90.0,0.8333333333333333,2.0
91,91.0,0.20666666666666664,2.0
92,92.0,0.14333333333333334,2.0
93,93.0,0.23333333333333334,2.0
94,94.0,0.5168067226890756,2.0
95,95.0,0.78125,2.0
96,96.0,0.32499999999999996,2.0
97,97.0,0.35555555555555557,2.0
98,98.0,0.11428571428571427,2.0
99,99.0,0.17672413793103448,2.0
100,100.0,0.35555555555555557,2.0
101,101.0,0.85,2.0
102,102.0,0.43333333333333335,2.0
103,103.0,0.2738095238095238,2.0
104,104.0,0.4233954451345756,2.0
105,105.0,0.16964285714285712,2.0
106,106.0,0.7777777777777778,2.0
107,107.0,0.08695652173913043,2.0
108,108.0,0.5744047619047619,2.0
109,109.0,0.5417422867513612,2.0
110,110.0,0.7916666666666666,2.0
111,111.0,0.5185185185185185,2.0
112,112.0,0.7238095238095238,2.0
113,113.0,0.2232142857142857,2.0
114,114.0,0.6879699248120301,2.0
115,115.0,0.28125,2.0
116,116.0,0.4005681818181818,2.0
117,117.0,0.30357142857142855,2.0
118,118.0,0.6875,2.0
119,119.0,0.22499999999999998,2.0
120,120.0,0.5666666666666667,2.0
121,121.0,0.64,2.0
122,122.0,0.8464285714285714,2.0
123,123.0,0.33307692307692305,2.0
124,124.0,0.2785714285714286,2.0
125,125.0,0.37438423645320196,2.0
126,126.0,0.42500000000000004,2.0
127,127.0,0.41487068965517243,2.0
128,128.0,0.27197802197802196,2.0
129,129.0,0.5113636363636364,2.0
130,130.0,0.8712121212121211,2.0
131,131.0,0.42708333333333326,2.0
132,132.0,0.54,2.0
133,133.0,0.75,2.0
134,134.0,0.32275132275132273,2.0
135,135.0,0.72,2.0
136,136.0,0.3833333333333333,2.0
137,137.0,0.46825396825396826,2.0
138,138.0,0.6904761904761905,2.0
139,139.0,0.9642857142857143,2.0
140,140.0,0.8181818181818181,2.0
141,141.0,0.11212121212121212,2.0
142,142.0,0.6923076923076923,2.0
143,143.0,0.4375,2.0
144,144.0,0.8333333333333333,2.0
